Gig_ID,Crowd_Energy
Gig_0000,75.29588
Gig_0001,72.23865
Gig_0002,62.448563
Gig_0003,0.51819265
Gig_0004,38.770603
Gig_0005,69.419655
Gig_0006,62.936653
Gig_0007,60.555054
Gig_0008,68.45367
Gig_0009,65.20416
Gig_0010,70.016396
Gig_0011,69.58613
Gig_0012,61.65903
Gig_0013,69.43155
Gig_0014,68.88048
Gig_0015,56.992184
Gig_0016,62.53896
Gig_0017,50.604214
Gig_0018,51.72945
Gig_0019,53.25336
Gig_0020,55.794403
Gig_0021,60.791985
Gig_0022,73.721756
Gig_0023,48.589905
Gig_0024,61.080173
Gig_0025,51.996323
Gig_0026,59.9414
Gig_0027,69.52277
Gig_0028,66.201836
Gig_0029,52.27511
Gig_0030,56.80225
Gig_0031,66.85325
Gig_0032,54.368046
Gig_0033,-0.6437864
Gig_0034,-2.1465669
Gig_0035,0.31779376
Gig_0036,67.82451
Gig_0037,66.387924
Gig_0038,61.501568
Gig_0039,48.65908
Gig_0040,55.047623
Gig_0041,84.60107
Gig_0042,69.20817
Gig_0043,56.0978
Gig_0044,75.18876
Gig_0045,0.2396575
Gig_0046,49.84762
Gig_0047,79.44547
Gig_0048,60.09004
Gig_0049,62.290283
Gig_0050,67.50371
Gig_0051,-0.9437701
Gig_0052,74.32127
Gig_0053,65.09428
Gig_0054,59.569122
Gig_0055,74.06862
Gig_0056,52.347267
Gig_0057,66.588036
Gig_0058,79.08848
Gig_0059,61.354664
Gig_0060,0.93581355
Gig_0061,1.0705261
Gig_0062,74.64965
Gig_0063,70.12245
Gig_0064,52.66151
Gig_0065,50.03412
Gig_0066,0.3740526
Gig_0067,-1.9084865
Gig_0068,62.033478
Gig_0069,58.269566
Gig_0070,67.8212
Gig_0071,66.04074
Gig_0072,-0.31283528
Gig_0073,1.5714737
Gig_0074,72.29436
Gig_0075,66.8647
Gig_0076,74.23087
Gig_0077,68.28951
Gig_0078,56.507698
Gig_0079,49.894463
Gig_0080,55.471207
Gig_0081,52.290154
Gig_0082,52.7435
Gig_0083,-1.0262784
Gig_0084,13.800767
Gig_0085,2.8951037
Gig_0086,65.7979
Gig_0087,72.570274
Gig_0088,65.650665
Gig_0089,60.79392
Gig_0090,1.2483727
Gig_0091,66.19726
Gig_0092,77.6016
Gig_0093,62.417366
